; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\pbuf.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pbuf.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\pbuf.crf ..\Middlewares\Third_Party\LwIP\src\core\pbuf.c]
                          THUMB

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_alloc PROC
;;;247    struct pbuf *
;;;248    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
00011c  61746170
000120  747200  
000123  00                DCB      0

                          AREA ||i.pbuf_dechain||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_dechain PROC
;;;898    struct pbuf *
;;;899    pbuf_dechain(struct pbuf *p)
000000  b570              PUSH     {r4-r6,lr}
;;;900    {
000002  4604              MOV      r4,r0
;;;901      struct pbuf *q;
;;;902      u8_t tail_gone = 1;
000004  2601              MOVS     r6,#1
;;;903      /* tail */
;;;904      q = p->next;
000006  6825              LDR      r5,[r4,#0]
;;;905      /* pbuf has successor in chain? */
;;;906      if (q != NULL) {
000008  2d00              CMP      r5,#0
00000a  d018              BEQ      |L9.62|
;;;907        /* assert tot_len invariant: (p->tot_len == p->len + (p->next? p->next->tot_len: 0) */
;;;908        LWIP_ASSERT("p->tot_len == p->len + q->tot_len", q->tot_len == p->tot_len - p->len);
00000c  8920              LDRH     r0,[r4,#8]
00000e  8961              LDRH     r1,[r4,#0xa]
000010  1a40              SUBS     r0,r0,r1
000012  8929              LDRH     r1,[r5,#8]
000014  4288              CMP      r0,r1
000016  d006              BEQ      |L9.38|
000018  a311              ADR      r3,|L9.96|
00001a  f44f7263          MOV      r2,#0x38c
00001e  a11c              ADR      r1,|L9.144|
000020  a024              ADR      r0,|L9.180|
000022  f7fffffe          BL       __2printf
                  |L9.38|
;;;909        /* enforce invariant if assertion is disabled */
;;;910        q->tot_len = p->tot_len - p->len;
000026  8920              LDRH     r0,[r4,#8]
000028  8961              LDRH     r1,[r4,#0xa]
00002a  1a40              SUBS     r0,r0,r1
00002c  8128              STRH     r0,[r5,#8]
;;;911        /* decouple pbuf from remainder */
;;;912        p->next = NULL;
00002e  2000              MOVS     r0,#0
000030  6020              STR      r0,[r4,#0]
;;;913        /* total length of pbuf p is its own length only */
;;;914        p->tot_len = p->len;
000032  8960              LDRH     r0,[r4,#0xa]
000034  8120              STRH     r0,[r4,#8]
;;;915        /* q is no longer referenced by p, free it */
;;;916        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_dechain: unreferencing %p\n", (void *)q));
;;;917        tail_gone = pbuf_free(q);
000036  4628              MOV      r0,r5
000038  f7fffffe          BL       pbuf_free
00003c  4606              MOV      r6,r0
                  |L9.62|
;;;918        if (tail_gone > 0) {
;;;919          LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE,
;;;920                      ("pbuf_dechain: deallocated %p (as it is no longer referenced)\n", (void *)q));
;;;921        }
;;;922        /* return remaining tail or NULL if deallocated */
;;;923      }
;;;924      /* assert tot_len invariant: (p->tot_len == p->len + (p->next? p->next->tot_len: 0) */
;;;925      LWIP_ASSERT("p->tot_len == p->len", p->tot_len == p->len);
00003e  8920              LDRH     r0,[r4,#8]
000040  8961              LDRH     r1,[r4,#0xa]
000042  4288              CMP      r0,r1
000044  d006              BEQ      |L9.84|
000046  a306              ADR      r3,|L9.96|
000048  f240329d          MOV      r2,#0x39d
00004c  a123              ADR      r1,|L9.220|
00004e  a019              ADR      r0,|L9.180|
000050  f7fffffe          BL       __2printf
                  |L9.84|
;;;926      return ((tail_gone > 0) ? NULL : q);
000054  b10e              CBZ      r6,|L9.90|
000056  2000              MOVS     r0,#0
;;;927    }
000058  bd70              POP      {r4-r6,pc}
                  |L9.90|
00005a  4628              MOV      r0,r5                 ;926
00005c  bd70              POP      {r4-r6,pc}
;;;928    
                          ENDP

00005e  0000              DCW      0x0000
                  |L9.96|
000060  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
000064  6964646c
000068  65776172
00006c  65735c54
000070  68697264
000074  5f506172
000078  74795c4c
00007c  7749505c
000080  7372635c
000084  636f7265
000088  5c706275
00008c  662e6300
                  |L9.144|
000090  702d3e74          DCB      "p->tot_len == p->len + q->tot_len",0
000094  6f745f6c
000098  656e203d
00009c  3d20702d
0000a0  3e6c656e
0000a4  202b2071
0000a8  2d3e746f
0000ac  745f6c65
0000b0  6e00    
0000b2  00                DCB      0
0000b3  00                DCB      0
                  |L9.180|
0000b4  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000b8  7274696f
0000bc  6e202225
0000c0  73222066
0000c4  61696c65
0000c8  64206174
0000cc  206c696e
0000d0  65202564
0000d4  20696e20
0000d8  25730a00
                  |L9.220|
0000dc  702d3e74          DCB      "p->tot_len == p->len",0
0000e0  6f745f6c
0000e4  656e203d
0000e8  3d20702d
0000ec  3e6c656e
0000f0  00      
0000f1  00                DCB      0
0000f2  00                DCB      0
0000f3  00                DCB      0

                          AREA ||i.pbuf_free||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_free PROC
;;;714    u8_t
;;;715    pbuf_free(struct pbuf *p)
000000  b570              PUSH     {r4-r6,lr}
;;;716    {
000002  4604              MOV      r4,r0
;;;717      u16_t type;
;;;718      struct pbuf *q;
;;;719      u8_t count;
;;;720    
;;;721      if (p == NULL) {
000004  2c00              CMP      r4,#0
000006  d011              BEQ      |L10.44|
;;;722        LWIP_ASSERT("p != NULL", p != NULL);
;;;723        /* if assertions are disabled, proceed with debug output */
;;;724        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;725          ("pbuf_free(p == NULL) was called.\n"));
;;;726        return 0;
;;;727      }
;;;728      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free(%p)\n", (void *)p));
;;;729    
;;;730      PERF_START;
;;;731    
;;;732      LWIP_ASSERT("pbuf_free: sane type",
000008  7b20              LDRB     r0,[r4,#0xc]
00000a  2800              CMP      r0,#0
00000c  d00c              BEQ      |L10.40|
00000e  2801              CMP      r0,#1
000010  d00a              BEQ      |L10.40|
000012  2802              CMP      r0,#2
000014  d008              BEQ      |L10.40|
000016  2803              CMP      r0,#3
000018  d006              BEQ      |L10.40|
00001a  a327              ADR      r3,|L10.184|
00001c  f44f7237          MOV      r2,#0x2dc
000020  a131              ADR      r1,|L10.232|
000022  a037              ADR      r0,|L10.256|
000024  f7fffffe          BL       __2printf
                  |L10.40|
;;;733        p->type == PBUF_RAM || p->type == PBUF_ROM ||
;;;734        p->type == PBUF_REF || p->type == PBUF_POOL);
;;;735    
;;;736      count = 0;
000028  2500              MOVS     r5,#0
;;;737      /* de-allocate all consecutive pbufs from the head of the chain that
;;;738       * obtain a zero reference count after decrementing*/
;;;739      while (p != NULL) {
00002a  e017              B        |L10.92|
                  |L10.44|
00002c  a322              ADR      r3,|L10.184|
00002e  f24022d2          MOV      r2,#0x2d2             ;722
000032  a13d              ADR      r1,|L10.296|
000034  a032              ADR      r0,|L10.256|
000036  f7fffffe          BL       __2printf
00003a  2000              MOVS     r0,#0                 ;726
;;;740        u16_t ref;
;;;741        SYS_ARCH_DECL_PROTECT(old_level);
;;;742        /* Since decrementing ref cannot be guaranteed to be a single machine operation
;;;743         * we must protect it. We put the new ref into a local variable to prevent
;;;744         * further protection. */
;;;745        SYS_ARCH_PROTECT(old_level);
;;;746        /* all pbufs in a chain are referenced at least once */
;;;747        LWIP_ASSERT("pbuf_free: p->ref > 0", p->ref > 0);
;;;748        /* decrease reference count (number of pointers to pbuf) */
;;;749        ref = --(p->ref);
;;;750        SYS_ARCH_UNPROTECT(old_level);
;;;751        /* this pbuf is no longer referenced to? */
;;;752        if (ref == 0) {
;;;753          /* remember next pbuf in chain for next iteration */
;;;754          q = p->next;
;;;755          LWIP_DEBUGF( PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free: deallocating %p\n", (void *)p));
;;;756          type = p->type;
;;;757    #if LWIP_SUPPORT_CUSTOM_PBUF
;;;758          /* is this a custom pbuf? */
;;;759          if ((p->flags & PBUF_FLAG_IS_CUSTOM) != 0) {
;;;760            struct pbuf_custom *pc = (struct pbuf_custom*)p;
;;;761            LWIP_ASSERT("pc->custom_free_function != NULL", pc->custom_free_function != NULL);
;;;762            pc->custom_free_function(p);
;;;763          } else
;;;764    #endif /* LWIP_SUPPORT_CUSTOM_PBUF */
;;;765          {
;;;766            /* is this a pbuf from the pool? */
;;;767            if (type == PBUF_POOL) {
;;;768              memp_free(MEMP_PBUF_POOL, p);
;;;769            /* is this a ROM or RAM referencing pbuf? */
;;;770            } else if (type == PBUF_ROM || type == PBUF_REF) {
;;;771              memp_free(MEMP_PBUF, p);
;;;772            /* type == PBUF_RAM */
;;;773            } else {
;;;774              mem_free(p);
;;;775            }
;;;776          }
;;;777          count++;
;;;778          /* proceed to next pbuf */
;;;779          p = q;
;;;780        /* p->ref > 0, this pbuf is still referenced to */
;;;781        /* (and so the remaining pbufs in chain as well) */
;;;782        } else {
;;;783          LWIP_DEBUGF( PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free: %p has ref %"U16_F", ending here.\n", (void *)p, ref));
;;;784          /* stop walking through the chain */
;;;785          p = NULL;
;;;786        }
;;;787      }
;;;788      PERF_STOP("pbuf_free");
;;;789      /* return number of de-allocated pbufs */
;;;790      return count;
;;;791    }
00003c  bd70              POP      {r4-r6,pc}
                  |L10.62|
00003e  89e0              LDRH     r0,[r4,#0xe]          ;747
000040  b930              CBNZ     r0,|L10.80|
000042  a31d              ADR      r3,|L10.184|
000044  f24022eb          MOV      r2,#0x2eb             ;747
000048  a13a              ADR      r1,|L10.308|
00004a  a02d              ADR      r0,|L10.256|
00004c  f7fffffe          BL       __2printf
                  |L10.80|
000050  89e0              LDRH     r0,[r4,#0xe]          ;749
000052  1e40              SUBS     r0,r0,#1              ;749
000054  b280              UXTH     r0,r0                 ;749
000056  81e0              STRH     r0,[r4,#0xe]          ;749
000058  b120              CBZ      r0,|L10.100|
00005a  2400              MOVS     r4,#0                 ;785
                  |L10.92|
00005c  2c00              CMP      r4,#0                 ;739
00005e  d1ee              BNE      |L10.62|
000060  4628              MOV      r0,r5                 ;790
000062  bd70              POP      {r4-r6,pc}
                  |L10.100|
000064  6826              LDR      r6,[r4,#0]            ;754
000066  7b20              LDRB     r0,[r4,#0xc]          ;756
000068  7b61              LDRB     r1,[r4,#0xd]          ;759
00006a  0789              LSLS     r1,r1,#30             ;759
00006c  d50c              BPL      |L10.136|
00006e  6920              LDR      r0,[r4,#0x10]         ;761
000070  b930              CBNZ     r0,|L10.128|
000072  a311              ADR      r3,|L10.184|
000074  f24022f9          MOV      r2,#0x2f9             ;761
000078  a134              ADR      r1,|L10.332|
00007a  a021              ADR      r0,|L10.256|
00007c  f7fffffe          BL       __2printf
                  |L10.128|
000080  6921              LDR      r1,[r4,#0x10]         ;762
000082  4620              MOV      r0,r4                 ;762
000084  4788              BLX      r1                    ;762
000086  e008              B        |L10.154|
                  |L10.136|
000088  2803              CMP      r0,#3                 ;767
00008a  d00a              BEQ      |L10.162|
00008c  2801              CMP      r0,#1                 ;770
00008e  d00d              BEQ      |L10.172|
000090  2802              CMP      r0,#2                 ;770
000092  d00b              BEQ      |L10.172|
000094  4620              MOV      r0,r4                 ;774
000096  f7fffffe          BL       mem_free
                  |L10.154|
00009a  1c6d              ADDS     r5,r5,#1              ;777
00009c  b2ed              UXTB     r5,r5                 ;777
00009e  4634              MOV      r4,r6                 ;779
0000a0  e7dc              B        |L10.92|
                  |L10.162|
0000a2  4621              MOV      r1,r4                 ;768
0000a4  2008              MOVS     r0,#8                 ;768
0000a6  f7fffffe          BL       memp_free
0000aa  e7f6              B        |L10.154|
                  |L10.172|
0000ac  4621              MOV      r1,r4                 ;771
0000ae  2007              MOVS     r0,#7                 ;771
0000b0  f7fffffe          BL       memp_free
0000b4  e7f1              B        |L10.154|
;;;792    
                          ENDP

0000b6  0000              DCW      0x0000
                  |L10.184|
0000b8  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
0000bc  6964646c
0000c0  65776172
0000c4  65735c54
0000c8  68697264
0000cc  5f506172
0000d0  74795c4c
0000d4  7749505c
0000d8  7372635c
0000dc  636f7265
0000e0  5c706275
0000e4  662e6300
                  |L10.232|
0000e8  70627566          DCB      "pbuf_free: sane type",0
0000ec  5f667265
0000f0  653a2073
0000f4  616e6520
0000f8  74797065
0000fc  00      
0000fd  00                DCB      0
0000fe  00                DCB      0
0000ff  00                DCB      0
                  |L10.256|
000100  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000104  7274696f
000108  6e202225
00010c  73222066
000110  61696c65
000114  64206174
000118  206c696e
00011c  65202564
000120  20696e20
000124  25730a00
                  |L10.296|
000128  7020213d          DCB      "p != NULL",0
00012c  204e554c
000130  4c00    
000132  00                DCB      0
000133  00                DCB      0
                  |L10.308|
000134  70627566          DCB      "pbuf_free: p->ref > 0",0
000138  5f667265
00013c  653a2070
000140  2d3e7265
000144  66203e20
000148  3000    
00014a  00                DCB      0
00014b  00                DCB      0
                  |L10.332|
00014c  70632d3e          DCB      "pc->custom_free_function != NULL",0
000150  63757374
000154  6f6d5f66
000158  7265655f
00015c  66756e63
000160  74696f6e
000164  20213d20
000168  4e554c4c
00016c  00      
00016d  00                DCB      0
00016e  00                DCB      0
00016f  00                DCB      0

                          AREA ||i.pbuf_free_ooseq||, CODE, READONLY, ALIGN=2

                  pbuf_free_ooseq PROC
;;;164    void
;;;165    pbuf_free_ooseq(void)
000000  b570              PUSH     {r4-r6,lr}
;;;166    {
;;;167      struct tcp_pcb* pcb;
;;;168      SYS_ARCH_SET(pbuf_free_ooseq_pending, 0);
000002  4808              LDR      r0,|L11.36|
000004  2500              MOVS     r5,#0
000006  7005              STRB     r5,[r0,#0]
;;;169    
;;;170      for (pcb = tcp_active_pcbs; NULL != pcb; pcb = pcb->next) {
000008  4807              LDR      r0,|L11.40|
00000a  6804              LDR      r4,[r0,#0]  ; tcp_active_pcbs
00000c  e007              B        |L11.30|
                  |L11.14|
;;;171        if (NULL != pcb->ooseq) {
00000e  6f20              LDR      r0,[r4,#0x70]
000010  b120              CBZ      r0,|L11.28|
;;;172          /** Free the ooseq pbufs of one PCB only */
;;;173          LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_free_ooseq: freeing out-of-sequence pbufs\n"));
;;;174          tcp_segs_free(pcb->ooseq);
000012  6f20              LDR      r0,[r4,#0x70]
000014  f7fffffe          BL       tcp_segs_free
;;;175          pcb->ooseq = NULL;
000018  6725              STR      r5,[r4,#0x70]
;;;176          return;
;;;177        }
;;;178      }
;;;179    }
00001a  bd70              POP      {r4-r6,pc}
                  |L11.28|
00001c  68e4              LDR      r4,[r4,#0xc]          ;170
                  |L11.30|
00001e  2c00              CMP      r4,#0                 ;170
000020  d1f5              BNE      |L11.14|
000022  bd70              POP      {r4-r6,pc}
;;;180    
                          ENDP

                  |L11.36|
                          DCD      ||.data||
                  |L11.40|
                          DCD      tcp_active_pcbs

                          AREA ||i.pbuf_get_at||, CODE, READONLY, ALIGN=1

                  pbuf_get_at PROC
;;;1298   u8_t
;;;1299   pbuf_get_at(const struct pbuf* p, u16_t offset)
000000  b510              PUSH     {r4,lr}
;;;1300   {
;;;1301     int ret = pbuf_try_get_at(p, offset);
000002  f7fffffe          BL       pbuf_try_get_at
;;;1302     if (ret >= 0) {
000006  2800              CMP      r0,#0
000008  db01              BLT      |L12.14|
;;;1303       return (u8_t)ret;
00000a  b2c0              UXTB     r0,r0
;;;1304     }
;;;1305     return 0;
;;;1306   }
00000c  bd10              POP      {r4,pc}
                  |L12.14|
00000e  2000              MOVS     r0,#0                 ;1305
000010  bd10              POP      {r4,pc}
;;;1307   
                          ENDP


                          AREA ||i.pbuf_header||, CODE, READONLY, ALIGN=1

                  pbuf_header PROC
;;;664    u8_t
;;;665    pbuf_header(struct pbuf *p, s16_t header_size_increment)
000000  2200              MOVS     r2,#0
;;;666    {
;;;667       return pbuf_header_impl(p, header_size_increment, 0);
000002  f7ffbffe          B.W      pbuf_header_impl
;;;668    }
;;;669    
                          ENDP


                          AREA ||i.pbuf_header_force||, CODE, READONLY, ALIGN=1

                  pbuf_header_force PROC
;;;674    u8_t
;;;675    pbuf_header_force(struct pbuf *p, s16_t header_size_increment)
000000  2201              MOVS     r2,#1
;;;676    {
;;;677       return pbuf_header_impl(p, header_size_increment, 1);
000002  f7ffbffe          B.W      pbuf_header_impl
;;;678    }
;;;679    
                          ENDP


                          AREA ||i.pbuf_header_impl||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_header_impl PROC
;;;568    static u8_t
;;;569    pbuf_header_impl(struct pbuf *p, s16_t header_size_increment, u8_t force)
000000  b570              PUSH     {r4-r6,lr}
;;;570    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
000006  4616              MOV      r6,r2
;;;571      u16_t type;
;;;572      void *payload;
;;;573      u16_t increment_magnitude;
;;;574    
;;;575      LWIP_ASSERT("p != NULL", p != NULL);
000008  2c00              CMP      r4,#0
00000a  d106              BNE      |L15.26|
00000c  a327              ADR      r3,|L15.172|
00000e  f240223f          MOV      r2,#0x23f
000012  a132              ADR      r1,|L15.220|
000014  a034              ADR      r0,|L15.232|
000016  f7fffffe          BL       __2printf
                  |L15.26|
;;;576      if ((header_size_increment == 0) || (p == NULL)) {
00001a  2d00              CMP      r5,#0
00001c  d011              BEQ      |L15.66|
00001e  2c00              CMP      r4,#0
000020  d00f              BEQ      |L15.66|
;;;577        return 0;
;;;578      }
;;;579    
;;;580      if (header_size_increment < 0) {
000022  2d00              CMP      r5,#0
000024  da0f              BGE      |L15.70|
;;;581        increment_magnitude = (u16_t)-header_size_increment;
000026  4268              RSBS     r0,r5,#0
000028  b283              UXTH     r3,r0
;;;582        /* Check that we aren't going to move off the end of the pbuf */
;;;583        LWIP_ERROR("increment_magnitude <= p->len", (increment_magnitude <= p->len), return 1;);
00002a  8960              LDRH     r0,[r4,#0xa]
00002c  4298              CMP      r0,r3
00002e  d20b              BCS      |L15.72|
000030  a31e              ADR      r3,|L15.172|
000032  f2402247          MOV      r2,#0x247
000036  a136              ADR      r1,|L15.272|
000038  a02b              ADR      r0,|L15.232|
00003a  f7fffffe          BL       __2printf
00003e  2001              MOVS     r0,#1
;;;584      } else {
;;;585        increment_magnitude = (u16_t)header_size_increment;
;;;586    #if 0
;;;587        /* Can't assert these as some callers speculatively call
;;;588             pbuf_header() to see if it's OK.  Will return 1 below instead. */
;;;589        /* Check that we've got the correct type of pbuf to work with */
;;;590        LWIP_ASSERT("p->type == PBUF_RAM || p->type == PBUF_POOL",
;;;591                    p->type == PBUF_RAM || p->type == PBUF_POOL);
;;;592        /* Check that we aren't going to move off the beginning of the pbuf */
;;;593        LWIP_ASSERT("p->payload - increment_magnitude >= p + SIZEOF_STRUCT_PBUF",
;;;594                    (u8_t *)p->payload - increment_magnitude >= (u8_t *)p + SIZEOF_STRUCT_PBUF);
;;;595    #endif
;;;596      }
;;;597    
;;;598      type = p->type;
;;;599      /* remember current payload pointer */
;;;600      payload = p->payload;
;;;601    
;;;602      /* pbuf types containing payloads? */
;;;603      if (type == PBUF_RAM || type == PBUF_POOL) {
;;;604        /* set new payload pointer */
;;;605        p->payload = (u8_t *)p->payload - header_size_increment;
;;;606        /* boundary check fails? */
;;;607        if ((u8_t *)p->payload < (u8_t *)p + SIZEOF_STRUCT_PBUF) {
;;;608          LWIP_DEBUGF( PBUF_DEBUG | LWIP_DBG_TRACE,
;;;609            ("pbuf_header: failed as %p < %p (not enough space for new header size)\n",
;;;610            (void *)p->payload, (void *)((u8_t *)p + SIZEOF_STRUCT_PBUF)));
;;;611          /* restore old payload pointer */
;;;612          p->payload = payload;
;;;613          /* bail out unsuccessfully */
;;;614          return 1;
;;;615        }
;;;616      /* pbuf types referring to external payloads? */
;;;617      } else if (type == PBUF_REF || type == PBUF_ROM) {
;;;618        /* hide a header in the payload? */
;;;619        if ((header_size_increment < 0) && (increment_magnitude <= p->len)) {
;;;620          /* increase payload pointer */
;;;621          p->payload = (u8_t *)p->payload - header_size_increment;
;;;622        } else if ((header_size_increment > 0) && force) {
;;;623          p->payload = (u8_t *)p->payload - header_size_increment;
;;;624        } else {
;;;625          /* cannot expand payload to front (yet!)
;;;626           * bail out unsuccessfully */
;;;627          return 1;
;;;628        }
;;;629      } else {
;;;630        /* Unknown type */
;;;631        LWIP_ASSERT("bad pbuf type", 0);
;;;632        return 1;
;;;633      }
;;;634      /* modify pbuf length fields */
;;;635      p->len += header_size_increment;
;;;636      p->tot_len += header_size_increment;
;;;637    
;;;638      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_header: old %p new %p (%"S16_F")\n",
;;;639        (void *)payload, (void *)p->payload, header_size_increment));
;;;640    
;;;641      return 0;
;;;642    }
000040  bd70              POP      {r4-r6,pc}
                  |L15.66|
000042  2000              MOVS     r0,#0                 ;577
000044  bd70              POP      {r4-r6,pc}
                  |L15.70|
000046  b2ab              UXTH     r3,r5                 ;585
                  |L15.72|
000048  7b20              LDRB     r0,[r4,#0xc]          ;598
00004a  6861              LDR      r1,[r4,#4]            ;600
00004c  b170              CBZ      r0,|L15.108|
00004e  2803              CMP      r0,#3                 ;603
000050  d00c              BEQ      |L15.108|
000052  2802              CMP      r0,#2                 ;617
000054  d013              BEQ      |L15.126|
000056  2801              CMP      r0,#1                 ;617
000058  d011              BEQ      |L15.126|
00005a  a314              ADR      r3,|L15.172|
00005c  f2402277          MOV      r2,#0x277             ;631
000060  a133              ADR      r1,|L15.304|
000062  a021              ADR      r0,|L15.232|
000064  f7fffffe          BL       __2printf
000068  2001              MOVS     r0,#1                 ;632
00006a  bd70              POP      {r4-r6,pc}
                  |L15.108|
00006c  1b48              SUBS     r0,r1,r5              ;605
00006e  6060              STR      r0,[r4,#4]            ;605
000070  f1040210          ADD      r2,r4,#0x10           ;607
000074  4290              CMP      r0,r2                 ;607
000076  d20f              BCS      |L15.152|
000078  6061              STR      r1,[r4,#4]            ;612
00007a  2001              MOVS     r0,#1                 ;614
00007c  bd70              POP      {r4-r6,pc}
                  |L15.126|
00007e  2d00              CMP      r5,#0                 ;619
000080  da05              BGE      |L15.142|
000082  8960              LDRH     r0,[r4,#0xa]          ;619
000084  4298              CMP      r0,r3                 ;619
000086  d302              BCC      |L15.142|
000088  1b48              SUBS     r0,r1,r5              ;621
00008a  6060              STR      r0,[r4,#4]            ;621
00008c  e004              B        |L15.152|
                  |L15.142|
00008e  2d00              CMP      r5,#0                 ;622
000090  dd0a              BLE      |L15.168|
000092  b14e              CBZ      r6,|L15.168|
000094  1b48              SUBS     r0,r1,r5              ;623
000096  6060              STR      r0,[r4,#4]            ;623
                  |L15.152|
000098  8960              LDRH     r0,[r4,#0xa]          ;635
00009a  4428              ADD      r0,r0,r5              ;635
00009c  8160              STRH     r0,[r4,#0xa]          ;635
00009e  8920              LDRH     r0,[r4,#8]            ;636
0000a0  4428              ADD      r0,r0,r5              ;636
0000a2  8120              STRH     r0,[r4,#8]            ;636
0000a4  2000              MOVS     r0,#0                 ;641
0000a6  bd70              POP      {r4-r6,pc}
                  |L15.168|
0000a8  2001              MOVS     r0,#1                 ;627
0000aa  bd70              POP      {r4-r6,pc}
;;;643    
                          ENDP

                  |L15.172|
0000ac  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
0000b0  6964646c
0000b4  65776172
0000b8  65735c54
0000bc  68697264
0000c0  5f506172
0000c4  74795c4c
0000c8  7749505c
0000cc  7372635c
0000d0  636f7265
0000d4  5c706275
0000d8  662e6300
                  |L15.220|
0000dc  7020213d          DCB      "p != NULL",0
0000e0  204e554c
0000e4  4c00    
0000e6  00                DCB      0
0000e7  00                DCB      0
                  |L15.232|
0000e8  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000ec  7274696f
0000f0  6e202225
0000f4  73222066
0000f8  61696c65
0000fc  64206174
000100  206c696e
000104  65202564
000108  20696e20
00010c  25730a00
                  |L15.272|
000110  696e6372          DCB      "increment_magnitude <= p->len",0
000114  656d656e
000118  745f6d61
00011c  676e6974
000120  75646520
000124  3c3d2070
000128  2d3e6c65
00012c  6e00    
00012e  00                DCB      0
00012f  00                DCB      0
                  |L15.304|
000130  62616420          DCB      "bad pbuf type",0
000134  70627566
000138  20747970
00013c  6500    
00013e  00                DCB      0
00013f  00                DCB      0

                          AREA ||i.pbuf_memcmp||, CODE, READONLY, ALIGN=1

                  pbuf_memcmp PROC
;;;1361   u16_t
;;;1362   pbuf_memcmp(const struct pbuf* p, u16_t offset, const void* s2, u16_t n)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1363   {
000004  4690              MOV      r8,r2
000006  461f              MOV      r7,r3
;;;1364     u16_t start = offset;
000008  460d              MOV      r5,r1
;;;1365     const struct pbuf* q = p;
00000a  4606              MOV      r6,r0
;;;1366     u16_t i;
;;;1367    
;;;1368     /* pbuf long enough to perform check? */
;;;1369     if(p->tot_len < (offset + n)) {
00000c  8900              LDRH     r0,[r0,#8]
00000e  4439              ADD      r1,r1,r7
000010  4288              CMP      r0,r1
000012  d206              BCS      |L16.34|
