; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4_frag.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4_frag.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4_frag.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4_frag.c]
                          THUMB

                          AREA ||i.ip4_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip4_frag PROC
;;;717    err_t
;;;718    ip4_frag(struct pbuf *p, struct netif *netif, const ip4_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;321        /* it was the first in the list */
;;;322        reassdatagrams = ipr->next;
00000e  6821              LDR      r1,[r4,#0]
000010  6041              STR      r1,[r0,#4]  ; reassdatagrams
000012  e00a              B        |L6.42|
                  |L6.20|
;;;323      } else {
;;;324        /* it wasn't the first, so it must have a valid 'prev' */
;;;325        LWIP_ASSERT("sanity check linked list", prev != NULL);
000014  2d00              CMP      r5,#0
000016  d106              BNE      |L6.38|
000018  a308              ADR      r3,|L6.60|
00001a  f2401245          MOV      r2,#0x145
00001e  a116              ADR      r1,|L6.120|
000020  a01c              ADR      r0,|L6.148|
000022  f7fffffe          BL       __2printf
                  |L6.38|
;;;326        prev->next = ipr->next;
000026  6820              LDR      r0,[r4,#0]
000028  6028              STR      r0,[r5,#0]
                  |L6.42|
;;;327      }
;;;328    
;;;329      /* now we can free the ip_reassdata struct */
;;;330      memp_free(MEMP_REASSDATA, ipr);
00002a  4621              MOV      r1,r4
00002c  e8bd4070          POP      {r4-r6,lr}
000030  2004              MOVS     r0,#4
000032  f7ffbffe          B.W      memp_free
;;;331    }
;;;332    
                          ENDP

000036  0000              DCW      0x0000
                  |L6.56|
                          DCD      ||.data||
                  |L6.60|
00003c  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip"
000040  6964646c
000044  65776172
000048  65735c54
00004c  68697264
000050  5f506172
000054  74795c4c
000058  7749505c
00005c  7372635c
000060  636f7265
000064  5c697076
000068  345c6970
00006c  345f6672          DCB      "4_frag.c",0
000070  61672e63
000074  00      
000075  00                DCB      0
000076  00                DCB      0
000077  00                DCB      0
                  |L6.120|
000078  73616e69          DCB      "sanity check linked list",0
00007c  74792063
000080  6865636b
000084  206c696e
000088  6b656420
00008c  6c697374
000090  00      
000091  00                DCB      0
000092  00                DCB      0
000093  00                DCB      0
                  |L6.148|
000094  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000098  7274696f
00009c  6e202225
0000a0  73222066
0000a4  61696c65
0000a8  64206174
0000ac  206c696e
0000b0  65202564
0000b4  20696e20
0000b8  25730a00

                          AREA ||i.ip_reass_enqueue_new_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_enqueue_new_datagram PROC
;;;277    static struct ip_reassdata*
;;;278    ip_reass_enqueue_new_datagram(struct ip_hdr *fraghdr, int clen)
000000  b570              PUSH     {r4-r6,lr}
;;;279    {
000002  4606              MOV      r6,r0
000004  460d              MOV      r5,r1
;;;280      struct ip_reassdata* ipr;
;;;281    #if ! IP_REASS_FREE_OLDEST
;;;282      LWIP_UNUSED_ARG(clen);
;;;283    #endif
;;;284    
;;;285      /* No matching previous fragment found, allocate a new reassdata struct */
;;;286      ipr = (struct ip_reassdata *)memp_malloc(MEMP_REASSDATA);
000006  2004              MOVS     r0,#4
000008  f7fffffe          BL       memp_malloc
00000c  4604              MOV      r4,r0
;;;287      if (ipr == NULL) {
00000e  b954              CBNZ     r4,|L7.38|
;;;288    #if IP_REASS_FREE_OLDEST
;;;289        if (ip_reass_remove_oldest_datagram(fraghdr, clen) >= clen) {
000010  4629              MOV      r1,r5
000012  4630              MOV      r0,r6
000014  f7fffffe          BL       ip_reass_remove_oldest_datagram
000018  42a8              CMP      r0,r5
00001a  db03              BLT      |L7.36|
;;;290          ipr = (struct ip_reassdata *)memp_malloc(MEMP_REASSDATA);
00001c  2004              MOVS     r0,#4
00001e  f7fffffe          BL       memp_malloc
000022  4604              MOV      r4,r0
                  |L7.36|
;;;291        }
;;;292        if (ipr == NULL)
000024  b18c              CBZ      r4,|L7.74|
                  |L7.38|
;;;293    #endif /* IP_REASS_FREE_OLDEST */
;;;294        {
;;;295          IPFRAG_STATS_INC(ip_frag.memerr);
;;;296          LWIP_DEBUGF(IP_REASS_DEBUG,("Failed to alloc reassdata struct\n"));
;;;297          return NULL;
;;;298        }
;;;299      }
;;;300      memset(ipr, 0, sizeof(struct ip_reassdata));
000026  2120              MOVS     r1,#0x20
000028  4620              MOV      r0,r4
00002a  f7fffffe          BL       __aeabi_memclr4
;;;301      ipr->timer = IP_REASS_MAXAGE;
00002e  2003              MOVS     r0,#3
000030  77e0              STRB     r0,[r4,#0x1f]
;;;302    
;;;303      /* enqueue the new structure to the front of the list */
;;;304      ipr->next = reassdatagrams;
000032  4807              LDR      r0,|L7.80|
000034  6841              LDR      r1,[r0,#4]  ; reassdatagrams
000036  6021              STR      r1,[r4,#0]
;;;305      reassdatagrams = ipr;
000038  6044              STR      r4,[r0,#4]  ; reassdatagrams
;;;306      /* copy the ip header for later tests and input */
;;;307      /* @todo: no ip options supported? */
;;;308      SMEMCPY(&(ipr->iphdr), fraghdr, IP_HLEN);
00003a  2214              MOVS     r2,#0x14
00003c  4631              MOV      r1,r6
00003e  f1040008          ADD      r0,r4,#8
000042  f7fffffe          BL       __aeabi_memcpy
;;;309      return ipr;
000046  4620              MOV      r0,r4
;;;310    }
000048  bd70              POP      {r4-r6,pc}
                  |L7.74|
00004a  2000              MOVS     r0,#0                 ;297
00004c  bd70              POP      {r4-r6,pc}
;;;311    
                          ENDP

00004e  0000              DCW      0x0000
                  |L7.80|
                          DCD      ||.data||

                          AREA ||i.ip_reass_free_complete_datagram||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip_reass_free_complete_datagram PROC
;;;163    static int
;;;164    ip_reass_free_complete_datagram(struct ip_reassdata *ipr, struct ip_reassdata *prev)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;165    {
000004  4606              MOV      r6,r0
000006  460f              MOV      r7,r1
;;;166      u16_t pbufs_freed = 0;
000008  2500              MOVS     r5,#0
;;;167      u16_t clen;
;;;168      struct pbuf *p;
;;;169      struct ip_reass_helper *iprh;
;;;170    
;;;171      LWIP_ASSERT("prev != ipr", prev != ipr);
00000a  42b7              CMP      r7,r6
00000c  d105              BNE      |L8.26|
00000e  a331              ADR      r3,|L8.212|
000010  22ab              MOVS     r2,#0xab
000012  a13f              ADR      r1,|L8.272|
000014  a041              ADR      r0,|L8.284|
000016  f7fffffe          BL       __2printf
                  |L8.26|
;;;172      if (prev != NULL) {
00001a  2f00              CMP      r7,#0
00001c  d008              BEQ      |L8.48|
;;;173        LWIP_ASSERT("prev->next == ipr", prev->next == ipr);
00001e  6838              LDR      r0,[r7,#0]
000020  42b0              CMP      r0,r6
000022  d005              BEQ      |L8.48|
000024  a32b              ADR      r3,|L8.212|
000026  22ad              MOVS     r2,#0xad
000028  a146              ADR      r1,|L8.324|
00002a  a03c              ADR      r0,|L8.284|
00002c  f7fffffe          BL       __2printf
                  |L8.48|
;;;174      }
;;;175    
;;;176      MIB2_STATS_INC(mib2.ipreasmfails);
;;;177    #if LWIP_ICMP
;;;178      iprh = (struct ip_reass_helper *)ipr->p->payload;
000030  f8d68004          LDR      r8,[r6,#4]
000034  f8d80004          LDR      r0,[r8,#4]
;;;179      if (iprh->start == 0) {
;;;180        /* The first fragment was received, send ICMP time exceeded. */
;;;181        /* First, de-queue the first pbuf from r->p. */
;;;182        p = ipr->p;
;;;183        ipr->p = iprh->next_pbuf;
;;;184        /* Then, copy the original header into it. */
;;;185        SMEMCPY(p->payload, &ipr->iphdr, IP_HLEN);
;;;186        icmp_time_exceeded(p, ICMP_TE_FRAG);
;;;187        clen = pbuf_clen(p);
;;;188        LWIP_ASSERT("pbufs_freed + clen <= 0xffff", pbufs_freed + clen <= 0xffff);
000038  f44f3980          MOV      r9,#0x10000
00003c  8881              LDRH     r1,[r0,#4]            ;179
00003e  2900              CMP      r1,#0                 ;179
000040  d11c              BNE      |L8.124|
000042  6800              LDR      r0,[r0,#0]            ;183
000044  6070              STR      r0,[r6,#4]            ;183
000046  2214              MOVS     r2,#0x14              ;185
000048  f1060108          ADD      r1,r6,#8              ;185
00004c  f8d80004          LDR      r0,[r8,#4]            ;185
000050  f7fffffe          BL       __aeabi_memcpy
000054  2101              MOVS     r1,#1                 ;186
000056  4640              MOV      r0,r8                 ;186
000058  f7fffffe          BL       icmp_time_exceeded
00005c  4640              MOV      r0,r8                 ;187
00005e  f7fffffe          BL       pbuf_clen
000062  4604              MOV      r4,r0                 ;187
000064  454c              CMP      r4,r9
000066  d305              BCC      |L8.116|
000068  a31a              ADR      r3,|L8.212|
00006a  22bc              MOVS     r2,#0xbc
00006c  a13a              ADR      r1,|L8.344|
00006e  a02b              ADR      r0,|L8.284|
000070  f7fffffe          BL       __2printf
                  |L8.116|
;;;189        pbufs_freed += clen;
000074  b2a5              UXTH     r5,r4
;;;190        pbuf_free(p);
000076  4640              MOV      r0,r8
000078  f7fffffe          BL       pbuf_free
                  |L8.124|
;;;191      }
;;;192    #endif /* LWIP_ICMP */
;;;193    
;;;194      /* First, free all received pbufs.  The individual pbufs need to be released
;;;195         separately as they have not yet been chained */
;;;196      p = ipr->p;
00007c  6874              LDR      r4,[r6,#4]
;;;197      while (p != NULL) {
00007e  e012              B        |L8.166|
                  |L8.128|
;;;198        struct pbuf *pcur;
;;;199        iprh = (struct ip_reass_helper *)p->payload;
000080  6860              LDR      r0,[r4,#4]
;;;200        pcur = p;
000082  46a0              MOV      r8,r4
;;;201        /* get the next pointer before freeing */
;;;202        p = iprh->next_pbuf;
000084  6804              LDR      r4,[r0,#0]
;;;203        clen = pbuf_clen(pcur);
000086  4640              MOV      r0,r8
000088  f7fffffe          BL       pbuf_clen
;;;204        LWIP_ASSERT("pbufs_freed + clen <= 0xffff", pbufs_freed + clen <= 0xffff);
00008c  4405              ADD      r5,r5,r0
00008e  454d              CMP      r5,r9
000090  d305              BCC      |L8.158|
000092  a310              ADR      r3,|L8.212|
000094  22cc              MOVS     r2,#0xcc
000096  a130              ADR      r1,|L8.344|
000098  a020              ADR      r0,|L8.284|
00009a  f7fffffe          BL       __2printf
                  |L8.158|
;;;205        pbufs_freed += clen;
00009e  b2ad              UXTH     r5,r5
;;;206        pbuf_free(pcur);
0000a0  4640              MOV      r0,r8
0000a2  f7fffffe          BL       pbuf_free
                  |L8.166|
0000a6  2c00              CMP      r4,#0                 ;197
0000a8  d1ea              BNE      |L8.128|
;;;207      }
;;;208      /* Then, unchain the struct ip_reassdata from the list and free it. */
;;;209      ip_reass_dequeue_datagram(ipr, prev);
0000aa  4639              MOV      r1,r7
0000ac  4630              MOV      r0,r6
0000ae  f7fffffe          BL       ip_reass_dequeue_datagram
;;;210      LWIP_ASSERT("ip_reass_pbufcount >= clen", ip_reass_pbufcount >= pbufs_freed);
0000b2  4c31              LDR      r4,|L8.376|
0000b4  8820              LDRH     r0,[r4,#0]  ; ip_reass_pbufcount
0000b6  42a8              CMP      r0,r5
0000b8  d205              BCS      |L8.198|
0000ba  a306              ADR      r3,|L8.212|
0000bc  22d2              MOVS     r2,#0xd2
0000be  a12f              ADR      r1,|L8.380|
0000c0  a016              ADR      r0,|L8.284|
0000c2  f7fffffe          BL       __2printf
                  |L8.198|
;;;211      ip_reass_pbufcount -= pbufs_freed;
0000c6  8820              LDRH     r0,[r4,#0]  ; ip_reass_pbufcount
0000c8  1b40              SUBS     r0,r0,r5
0000ca  8020              STRH     r0,[r4,#0]
;;;212    
;;;213      return pbufs_freed;
0000cc  4628              MOV      r0,r5
;;;214    }
0000ce  e8bd87f0          POP      {r4-r10,pc}
;;;215    
                          ENDP

0000d2  0000              DCW      0x0000
                  |L8.212|
0000d4  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip"
0000d8  6964646c
0000dc  65776172
0000e0  65735c54
0000e4  68697264
0000e8  5f506172
0000ec  74795c4c
0000f0  7749505c
0000f4  7372635c
0000f8  636f7265
0000fc  5c697076
000100  345c6970
000104  345f6672          DCB      "4_frag.c",0
000108  61672e63
00010c  00      
00010d  00                DCB      0
00010e  00                DCB      0
00010f  00                DCB      0
                  |L8.272|
000110  70726576          DCB      "prev != ipr",0
000114  20213d20
000118  69707200
                  |L8.284|
00011c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000120  7274696f
000124  6e202225
000128  73222066
00012c  61696c65
000130  64206174
000134  206c696e
000138  65202564
00013c  20696e20
000140  25730a00
                  |L8.324|
000144  70726576          DCB      "prev->next == ipr",0
000148  2d3e6e65
00014c  7874203d
000150  3d206970
000154  7200    
000156  00                DCB      0
000157  00                DCB      0
                  |L8.344|
000158  70627566          DCB      "pbufs_freed + clen <= 0xffff",0
00015c  735f6672
000160  65656420
000164  2b20636c
000168  656e203c
00016c  3d203078
000170  66666666
000174  00      
000175  00                DCB      0
000176  00                DCB      0
000177  00                DCB      0
                  |L8.376|
                          DCD      ||.data||
                  |L8.380|
00017c  69705f72          DCB      "ip_reass_pbufcount >= clen",0
000180  65617373
000184  5f706275
000188  66636f75
00018c  6e74203e
000190  3d20636c
000194  656e00  
000197  00                DCB      0

                          AREA ||i.ip_reass_remove_oldest_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_remove_oldest_datagram PROC
;;;226    static int
;;;227    ip_reass_remove_oldest_datagram(struct ip_hdr *fraghdr, int pbufs_needed)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;228    {
000004  4605              MOV      r5,r0
000006  460f              MOV      r7,r1
;;;229      /* @todo Can't we simply remove the last datagram in the
;;;230       *       linked list behind reassdatagrams?
;;;231       */
;;;232      struct ip_reassdata *r, *oldest, *prev, *oldest_prev;
;;;233      int pbufs_freed = 0, pbufs_freed_current;
000008  2600              MOVS     r6,#0
;;;234      int other_datagrams;
;;;235    
;;;236      /* Free datagrams until being allowed to enqueue 'pbufs_needed' pbufs,
;;;237       * but don't free the datagram that 'fraghdr' belongs to! */
;;;238      do {
;;;239        oldest = NULL;
;;;240        prev = NULL;
;;;241        oldest_prev = NULL;
;;;242        other_datagrams = 0;
;;;243        r = reassdatagrams;
00000a  f8df8078          LDR      r8,|L9.132|
                  |L9.14|
00000e  2000              MOVS     r0,#0                 ;239
000010  2100              MOVS     r1,#0                 ;240
000012  2300              MOVS     r3,#0                 ;241
000014  2400              MOVS     r4,#0                 ;242
000016  f8d82004          LDR      r2,[r8,#4]  ; reassdatagrams
;;;244        while (r != NULL) {
00001a  e022              B        |L9.98|
                  |L9.28|
;;;245          if (!IP_ADDRESSES_AND_ID_MATCH(&r->iphdr, fraghdr)) {
00001c  f8d2c014          LDR      r12,[r2,#0x14]
000020  f8d5900c          LDR      r9,[r5,#0xc]
000024  45cc              CMP      r12,r9
000026  d10b              BNE      |L9.64|
000028  f8d2c018          LDR      r12,[r2,#0x18]
00002c  f8d59010          LDR      r9,[r5,#0x10]
000030  45cc              CMP      r12,r9
000032  d105              BNE      |L9.64|
000034  f8b2c00c          LDRH     r12,[r2,#0xc]
000038  f8b59004          LDRH     r9,[r5,#4]
00003c  45cc              CMP      r12,r9
00003e  d009              BEQ      |L9.84|
                  |L9.64|
;;;246            /* Not the same datagram as fraghdr */
;;;247            other_datagrams++;
000040  1c64              ADDS     r4,r4,#1
;;;248            if (oldest == NULL) {
000042  b1e0              CBZ      r0,|L9.126|
;;;249              oldest = r;
;;;250              oldest_prev = prev;
;;;251            } else if (r->timer <= oldest->timer) {
000044  f892c01f          LDRB     r12,[r2,#0x1f]
000048  f890901f          LDRB     r9,[r0,#0x1f]
00004c  45cc              CMP      r12,r9
00004e  d801              BHI      |L9.84|
;;;252              /* older than the previous oldest */
;;;253              oldest = r;
000050  4610              MOV      r0,r2
;;;254              oldest_prev = prev;
000052  460b              MOV      r3,r1
                  |L9.84|
;;;255            }
;;;256          }
;;;257          if (r->next != NULL) {
000054  f8d2c000          LDR      r12,[r2,#0]
000058  f1bc0f00          CMP      r12,#0
00005c  d000              BEQ      |L9.96|
;;;258            prev = r;
00005e  4611              MOV      r1,r2
                  |L9.96|
;;;259          }
;;;260          r = r->next;
000060  4662              MOV      r2,r12
                  |L9.98|
000062  2a00              CMP      r2,#0                 ;244
000064  d1da              BNE      |L9.28|
;;;261        }
;;;262        if (oldest != NULL) {
000066  b118              CBZ      r0,|L9.112|
;;;263          pbufs_freed_current = ip_reass_free_complete_datagram(oldest, oldest_prev);
000068  4619              MOV      r1,r3
00006a  f7fffffe          BL       ip_reass_free_complete_datagram
;;;264          pbufs_freed += pbufs_freed_current;
00006e  4406              ADD      r6,r6,r0
                  |L9.112|
;;;265        }
;;;266      } while ((pbufs_freed < pbufs_needed) && (other_datagrams > 1));
000070  42be              CMP      r6,r7
000072  da01              BGE      |L9.120|
000074  2c01              CMP      r4,#1
000076  dcca              BGT      |L9.14|
                  |L9.120|
;;;267      return pbufs_freed;
000078  4630              MOV      r0,r6
;;;268    }
00007a  e8bd87f0          POP      {r4-r10,pc}
                  |L9.126|
00007e  4610              MOV      r0,r2                 ;249
000080  460b              MOV      r3,r1                 ;250
000082  e7e7              B        |L9.84|
;;;269    #endif /* IP_REASS_FREE_OLDEST */
                          ENDP

                  |L9.132|
                          DCD      ||.data||

                          AREA ||i.ip_reass_tmr||, CODE, READONLY, ALIGN=2

                  ip_reass_tmr PROC
;;;127    void
;;;128    ip_reass_tmr(void)
000000  b570              PUSH     {r4-r6,lr}
;;;129    {
;;;130      struct ip_reassdata *r, *prev = NULL;
000002  2500              MOVS     r5,#0
;;;131    
;;;132      r = reassdatagrams;
000004  4808              LDR      r0,|L10.40|
000006  6844              LDR      r4,[r0,#4]  ; reassdatagrams
000008  e00b              B        |L10.34|
                  |L10.10|
;;;133      while (r != NULL) {
;;;134        /* Decrement the timer. Once it reaches 0,
;;;135         * clean up the incomplete fragment assembly */
;;;136        if (r->timer > 0) {
00000a  7fe0              LDRB     r0,[r4,#0x1f]
00000c  b120              CBZ      r0,|L10.24|
;;;137          r->timer--;
00000e  1e40              SUBS     r0,r0,#1
000010  77e0              STRB     r0,[r4,#0x1f]
;;;138          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass_tmr: timer dec %"U16_F"\n",(u16_t)r->timer));
;;;139          prev = r;
000012  4625              MOV      r5,r4
;;;140          r = r->next;
000014  6824              LDR      r4,[r4,#0]
000016  e004              B        |L10.34|
                  |L10.24|
;;;141        } else {
;;;142          /* reassembly timed out */
;;;143          struct ip_reassdata *tmp;
;;;144          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass_tmr: timer timed out\n"));
;;;145          tmp = r;
000018  4620              MOV      r0,r4
;;;146          /* get the next pointer before freeing */
;;;147          r = r->next;
00001a  6824              LDR      r4,[r4,#0]
;;;148          /* free the helper struct and all enqueued pbufs */
;;;149          ip_reass_free_complete_datagram(tmp, prev);
00001c  4629              MOV      r1,r5
00001e  f7fffffe          BL       ip_reass_free_complete_datagram
                  |L10.34|
000022  2c00              CMP      r4,#0                 ;133
000024  d1f1              BNE      |L10.10|
;;;150         }
;;;151       }
;;;152    }
000026  bd70              POP      {r4-r6,pc}
;;;153    
                          ENDP

                  |L10.40|
                          DCD      ||.data||

                          AREA ||i.ipfrag_free_pbuf_custom||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  ipfrag_free_pbuf_custom PROC
;;;692    static void
;;;693    ipfrag_free_pbuf_custom(struct pbuf *p)
000000  b510              PUSH     {r4,lr}
;;;694    {
000002  4604              MOV      r4,r0
;;;695      struct pbuf_custom_ref *pcr = (struct pbuf_custom_ref*)p;
;;;696      LWIP_ASSERT("pcr != NULL", pcr != NULL);
000004  2c00              CMP      r4,#0
000006  d106              BNE      |L11.22|
000008  a307              ADR      r3,|L11.40|
00000a  f44f722e          MOV      r2,#0x2b8
00000e  a115              ADR      r1,|L11.100|
000010  a017              ADR      r0,|L11.112|
000012  f7fffffe          BL       __2printf
                  |L11.22|
;;;697      LWIP_ASSERT("pcr == p", (void*)pcr == (void*)p);
;;;698      if (pcr->original != NULL) {
000016  6960              LDR      r0,[r4,#0x14]
000018  b108              CBZ      r0,|L11.30|
;;;699        pbuf_free(pcr->original);
00001a  f7fffffe          BL       pbuf_free
                  |L11.30|
;;;700      }
;;;701      ip_frag_free_pbuf_custom_ref(pcr);
00001e  4620              MOV      r0,r4
000020  e8bd4010          POP      {r4,lr}
000024  f7ffbffe          B.W      ip_frag_free_pbuf_custom_ref
;;;702    }
;;;703    #endif /* !LWIP_NETIF_TX_SINGLE_PBUF */
                          ENDP

                  |L11.40|
000028  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip"
00002c  6964646c
000030  65776172
000034  65735c54
000038  68697264
00003c  5f506172
000040  74795c4c
000044  7749505c
000048  7372635c
00004c  636f7265
000050  5c697076
000054  345c6970
000058  345f6672          DCB      "4_frag.c",0
00005c  61672e63
000060  00      
000061  00                DCB      0
000062  00                DCB      0
000063  00                DCB      0
                  |L11.100|
000064  70637220          DCB      "pcr != NULL",0
000068  213d204e
00006c  554c4c00
                  |L11.112|
000070  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000074  7274696f
000078  6e202225
00007c  73222066
000080  61696c65
000084  64206174
000088  206c696e
00008c  65202564
000090  20696e20
000094  25730a00

                          AREA ||.data||, DATA, ALIGN=2

                  ip_reass_pbufcount
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  reassdatagrams
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip4_frag.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_ip4_frag_c_8e8622ef____REV16|
#line 463 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___10_ip4_frag_c_8e8622ef____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_ip4_frag_c_8e8622ef____REVSH|
#line 478
|__asm___10_ip4_frag_c_8e8622ef____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___10_ip4_frag_c_8e8622ef____RRX|
#line 665
|__asm___10_ip4_frag_c_8e8622ef____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
