; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4.c]
                          THUMB

                          AREA ||i.ip4_input||, CODE, READONLY, ALIGN=2

                  ip4_input PROC
;;;425    err_t
;;;426    ip4_input(struct pbuf *p, struct netif *inp)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;198        }
;;;199        return NULL;
;;;200      }
;;;201    #endif /* LWIP_NETIF_LOOPBACK && !LWIP_HAVE_LOOPIF */
;;;202    
;;;203    #ifdef LWIP_HOOK_IP4_ROUTE_SRC
;;;204      netif = LWIP_HOOK_IP4_ROUTE_SRC(NULL, dest);
;;;205      if (netif != NULL) {
;;;206        return netif;
;;;207      }
;;;208    #elif defined(LWIP_HOOK_IP4_ROUTE)
;;;209      netif = LWIP_HOOK_IP4_ROUTE(dest);
;;;210      if (netif != NULL) {
;;;211        return netif;
;;;212      }
;;;213    #endif
;;;214    #endif /* !LWIP_SINGLE_NETIF */
;;;215    
;;;216      if ((netif_default == NULL) || !netif_is_up(netif_default) || !netif_is_link_up(netif_default) ||
000038  4808              LDR      r0,|L6.92|
00003a  6800              LDR      r0,[r0,#0]  ; netif_default
00003c  b150              CBZ      r0,|L6.84|
00003e  f8901035          LDRB     r1,[r0,#0x35]
000042  07ca              LSLS     r2,r1,#31
000044  d006              BEQ      |L6.84|
000046  0749              LSLS     r1,r1,#29
000048  d504              BPL      |L6.84|
;;;217          ip4_addr_isany_val(*netif_ip4_addr(netif_default)) || ip4_addr_isloopback(dest)) {
00004a  6841              LDR      r1,[r0,#4]
00004c  b111              CBZ      r1,|L6.84|
00004e  7831              LDRB     r1,[r6,#0]
000050  297f              CMP      r1,#0x7f
000052  d100              BNE      |L6.86|
                  |L6.84|
;;;218        /* No matching netif found and default netif is not usable.
;;;219           If this is not good enough for you, use LWIP_HOOK_IP4_ROUTE() */
;;;220        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("ip4_route: No route to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;221                    ip4_addr1_16(dest), ip4_addr2_16(dest), ip4_addr3_16(dest), ip4_addr4_16(dest)));
;;;222        IP_STATS_INC(ip.rterr);
;;;223        MIB2_STATS_INC(mib2.ipoutnoroutes);
;;;224        return NULL;
000054  2000              MOVS     r0,#0
                  |L6.86|
;;;225      }
;;;226    
;;;227      return netif_default;
;;;228    }
000056  bd70              POP      {r4-r6,pc}
;;;229    
                          ENDP

                  |L6.88|
                          DCD      netif_list
                  |L6.92|
                          DCD      netif_default

                          AREA ||.data||, DATA, ALIGN=1

                  ip_id
000000  0000              DCB      0x00,0x00

;*** Start embedded assembler ***

#line 1 "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip4.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___5_ip4_c_df8b5ec6____REV16|
#line 463 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___5_ip4_c_df8b5ec6____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___5_ip4_c_df8b5ec6____REVSH|
#line 478
|__asm___5_ip4_c_df8b5ec6____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___5_ip4_c_df8b5ec6____RRX|
#line 665
|__asm___5_ip4_c_df8b5ec6____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
