; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\netif.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\netif.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\netif.crf ..\Middlewares\Third_Party\LwIP\src\core\netif.c]
                          THUMB

                          AREA ||i.netif_add||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  netif_add PROC
;;;275    struct netif *
;;;276    netif_add(struct netif *netif,
;;;930          netif_invoke_ext_callback(netif, LWIP_NSC_STATUS_CHANGED, &args);
;;;931        }
;;;932    #endif
;;;933    
;;;934        netif_clear_flags(netif, NETIF_FLAG_UP);
000010  f00000fe          AND      r0,r0,#0xfe
000014  f8840035          STRB     r0,[r4,#0x35]
;;;935        MIB2_COPY_SYSUPTIME_TO(&netif->ts);
;;;936    
;;;937    #if LWIP_IPV4 && LWIP_ARP
;;;938        if (netif->flags & NETIF_FLAG_ETHARP) {
000018  0700              LSLS     r0,r0,#28
00001a  d502              BPL      |L18.34|
;;;939          etharp_cleanup_netif(netif);
00001c  4620              MOV      r0,r4
00001e  f7fffffe          BL       etharp_cleanup_netif
                  |L18.34|
;;;940        }
;;;941    #endif /* LWIP_IPV4 && LWIP_ARP */
;;;942    
;;;943    #if LWIP_IPV6
;;;944        nd6_cleanup_netif(netif);
;;;945    #endif /* LWIP_IPV6 */
;;;946    
;;;947        NETIF_STATUS_CALLBACK(netif);
000022  69e1              LDR      r1,[r4,#0x1c]
000024  2900              CMP      r1,#0
000026  d00c              BEQ      |L18.66|
000028  4620              MOV      r0,r4
00002a  e8bd4010          POP      {r4,lr}
00002e  4708              BX       r1
                  |L18.48|
000030  e8bd4010          POP      {r4,lr}               ;923
000034  a303              ADR      r3,|L18.68|
000036  f240329b          MOV      r2,#0x39b             ;923
00003a  a10f              ADR      r1,|L18.120|
00003c  a016              ADR      r0,|L18.152|
00003e  f7ffbffe          B.W      __2printf
                  |L18.66|
;;;948      }
;;;949    }
000042  bd10              POP      {r4,pc}
;;;950    
                          ENDP

                  |L18.68|
000044  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000048  6964646c
00004c  65776172
000050  65735c54
000054  68697264
000058  5f506172
00005c  74795c4c
000060  7749505c
000064  7372635c
000068  636f7265
00006c  5c6e6574
000070  69662e63
000074  00      
000075  00                DCB      0
000076  00                DCB      0
000077  00                DCB      0
                  |L18.120|
000078  6e657469          DCB      "netif_set_down: invalid netif",0
00007c  665f7365
000080  745f646f
000084  776e3a20
000088  696e7661
00008c  6c696420
000090  6e657469
000094  6600    
000096  00                DCB      0
000097  00                DCB      0
                  |L18.152|
000098  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00009c  7274696f
0000a0  6e202225
0000a4  73222066
0000a8  61696c65
0000ac  64206174
0000b0  206c696e
0000b4  65202564
0000b8  20696e20
0000bc  25730a00

                          AREA ||i.netif_set_gw||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_gw PROC
;;;620    void
;;;621    netif_set_gw(struct netif *netif, const ip4_addr_t *gw)
000000  2200              MOVS     r2,#0
;;;622    {
;;;623    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;624      ip_addr_t old_gw_val;
;;;625      ip_addr_t *old_gw = &old_gw_val;
;;;626    #else
;;;627      ip_addr_t *old_gw = NULL;
;;;628    #endif
;;;629      LWIP_ASSERT_CORE_LOCKED();
;;;630    
;;;631      LWIP_ERROR("netif_set_gw: invalid netif", netif != NULL, return);
000002  2800              CMP      r0,#0
000004  d002              BEQ      |L19.12|
;;;632    
;;;633      /* Don't propagate NULL pointer (IPv4 ANY) to subsequent functions */
;;;634      if (gw == NULL) {
000006  2900              CMP      r1,#0
000008  d007              BEQ      |L19.26|
00000a  e007              B        |L19.28|
                  |L19.12|
00000c  a304              ADR      r3,|L19.32|
00000e  f2402277          MOV      r2,#0x277             ;631
000012  a110              ADR      r1,|L19.84|
000014  a016              ADR      r0,|L19.112|
000016  f7ffbffe          B.W      __2printf
                  |L19.26|
;;;635        gw = IP4_ADDR_ANY4;
00001a  491f              LDR      r1,|L19.152|
                  |L19.28|
;;;636      }
;;;637    
;;;638      if (netif_do_set_gw(netif, gw, old_gw)) {
00001c  f7ffbffe          B.W      netif_do_set_gw
;;;639    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;640        netif_ext_callback_args_t args;
;;;641        args.ipv4_changed.old_gw = old_gw;
;;;642        netif_invoke_ext_callback(netif, LWIP_NSC_IPV4_GATEWAY_CHANGED, &args);
;;;643    #endif
;;;644      }
;;;645    }
;;;646    
                          ENDP

                  |L19.32|
000020  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000024  6964646c
000028  65776172
00002c  65735c54
000030  68697264
000034  5f506172
000038  74795c4c
00003c  7749505c
000040  7372635c
000044  636f7265
000048  5c6e6574
00004c  69662e63
000050  00      
000051  00                DCB      0
000052  00                DCB      0
000053  00                DCB      0
                  |L19.84|
000054  6e657469          DCB      "netif_set_gw: invalid netif",0
000058  665f7365
00005c  745f6777
000060  3a20696e
000064  76616c69
000068  64206e65
00006c  74696600
                  |L19.112|
000070  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000074  7274696f
000078  6e202225
00007c  73222066
000080  61696c65
000084  64206174
000088  206c696e
00008c  65202564
000090  20696e20
000094  25730a00
                  |L19.152|
                          DCD      ip_addr_any

                          AREA ||i.netif_set_ipaddr||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_ipaddr PROC
;;;499    void
;;;500    netif_set_ipaddr(struct netif *netif, const ip4_addr_t *ipaddr)
000000  b508              PUSH     {r3,lr}
;;;501    {
;;;502      ip_addr_t old_addr;
;;;503    
;;;504      LWIP_ERROR("netif_set_ipaddr: invalid netif", netif != NULL, return);
000002  2800              CMP      r0,#0
000004  d002              BEQ      |L20.12|
;;;505    
;;;506      /* Don't propagate NULL pointer (IPv4 ANY) to subsequent functions */
;;;507      if (ipaddr == NULL) {
000006  2900              CMP      r1,#0
000008  d008              BEQ      |L20.28|
00000a  e008              B        |L20.30|
                  |L20.12|
00000c  a306              ADR      r3,|L20.40|
00000e  f44f72fc          MOV      r2,#0x1f8             ;504
000012  a112              ADR      r1,|L20.92|
000014  a019              ADR      r0,|L20.124|
000016  f7fffffe          BL       __2printf
;;;508        ipaddr = IP4_ADDR_ANY4;
;;;509      }
;;;510    
;;;511      LWIP_ASSERT_CORE_LOCKED();
;;;512    
;;;513      if (netif_do_set_ipaddr(netif, ipaddr, &old_addr)) {
;;;514    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;515        netif_ext_callback_args_t args;
;;;516        args.ipv4_changed.old_address = &old_addr;
;;;517        netif_invoke_ext_callback(netif, LWIP_NSC_IPV4_ADDRESS_CHANGED, &args);
;;;518    #endif
;;;519      }
;;;520    }
00001a  bd08              POP      {r3,pc}
                  |L20.28|
00001c  4921              LDR      r1,|L20.164|
                  |L20.30|
00001e  466a              MOV      r2,sp                 ;513
000020  f7fffffe          BL       netif_do_set_ipaddr
000024  bd08              POP      {r3,pc}
;;;521    
                          ENDP

000026  0000              DCW      0x0000
                  |L20.40|
000028  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
00002c  6964646c
000030  65776172
000034  65735c54
000038  68697264
00003c  5f506172
000040  74795c4c
000044  7749505c
000048  7372635c
00004c  636f7265
000050  5c6e6574
000054  69662e63
000058  00      
000059  00                DCB      0
00005a  00                DCB      0
00005b  00                DCB      0
                  |L20.92|
00005c  6e657469          DCB      "netif_set_ipaddr: invalid netif",0
000060  665f7365
000064  745f6970
000068  61646472
00006c  3a20696e
000070  76616c69
000074  64206e65
000078  74696600
                  |L20.124|
00007c  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000080  7274696f
000084  6e202225
000088  73222066
00008c  61696c65
000090  64206174
000094  206c696e
000098  65202564
00009c  20696e20
0000a0  25730a00
                  |L20.164|
                          DCD      ip_addr_any

                          AREA ||i.netif_set_link_callback||, CODE, READONLY, ALIGN=1

                  netif_set_link_callback PROC
;;;1050   void
;;;1051   netif_set_link_callback(struct netif *netif, netif_status_callback_fn link_callback)
000000  2800              CMP      r0,#0
;;;1052   {
000002  d000              BEQ      |L21.6|
;;;1053     LWIP_ASSERT_CORE_LOCKED();
;;;1054   
;;;1055     if (netif) {
;;;1056       netif->link_callback = link_callback;
000004  6201              STR      r1,[r0,#0x20]
                  |L21.6|
;;;1057     }
;;;1058   }
000006  4770              BX       lr
;;;1059   #endif /* LWIP_NETIF_LINK_CALLBACK */
                          ENDP


                          AREA ||i.netif_set_link_down||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_link_down PROC
;;;1025   void
;;;1026   netif_set_link_down(struct netif *netif)
000000  2800              CMP      r0,#0
;;;1027   {
000002  d00b              BEQ      |L22.28|
;;;1028     LWIP_ASSERT_CORE_LOCKED();
;;;1029   
;;;1030     LWIP_ERROR("netif_set_link_down: invalid netif", netif != NULL, return);
;;;1031   
;;;1032     if (netif->flags & NETIF_FLAG_LINK_UP) {
000004  f8901035          LDRB     r1,[r0,#0x35]
000008  074a              LSLS     r2,r1,#29
00000a  d50e              BPL      |L22.42|
;;;1033       netif_clear_flags(netif, NETIF_FLAG_LINK_UP);
00000c  f00101fb          AND      r1,r1,#0xfb
000010  f8801035          STRB     r1,[r0,#0x35]
;;;1034       NETIF_LINK_CALLBACK(netif);
000014  6a01              LDR      r1,[r0,#0x20]
000016  2900              CMP      r1,#0
000018  d007              BEQ      |L22.42|
00001a  4708              BX       r1
                  |L22.28|
00001c  a303              ADR      r3,|L22.44|
00001e  f2404206          MOV      r2,#0x406             ;1030
000022  a10f              ADR      r1,|L22.96|
000024  a017              ADR      r0,|L22.132|
000026  f7ffbffe          B.W      __2printf
                  |L22.42|
;;;1035   #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;1036       {
;;;1037         netif_ext_callback_args_t args;
;;;1038         args.link_changed.state = 0;
;;;1039         netif_invoke_ext_callback(netif, LWIP_NSC_LINK_CHANGED, &args);
;;;1040       }
;;;1041   #endif
;;;1042     }
;;;1043   }
00002a  4770              BX       lr
;;;1044   
                          ENDP

                  |L22.44|
00002c  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000030  6964646c
000034  65776172
000038  65735c54
00003c  68697264
000040  5f506172
000044  74795c4c
000048  7749505c
00004c  7372635c
000050  636f7265
000054  5c6e6574
000058  69662e63
00005c  00      
00005d  00                DCB      0
00005e  00                DCB      0
00005f  00                DCB      0
                  |L22.96|
000060  6e657469          DCB      "netif_set_link_down: invalid netif",0
000064  665f7365
000068  745f6c69
00006c  6e6b5f64
000070  6f776e3a
000074  20696e76
000078  616c6964
00007c  206e6574
000080  696600  
000083  00                DCB      0
                  |L22.132|
000084  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000088  7274696f
00008c  6e202225
000090  73222066
000094  61696c65
000098  64206174
00009c  206c696e
0000a0  65202564
0000a4  20696e20
0000a8  25730a00

                          AREA ||i.netif_set_link_up||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_link_up PROC
;;;987    void
;;;988    netif_set_link_up(struct netif *netif)
000000  b510              PUSH     {r4,lr}
;;;989    {
000002  4604              MOV      r4,r0
;;;990      LWIP_ASSERT_CORE_LOCKED();
;;;991    
;;;992      LWIP_ERROR("netif_set_link_up: invalid netif", netif != NULL, return);
000004  2c00              CMP      r4,#0
000006  d015              BEQ      |L23.52|
;;;993    
;;;994      if (!(netif->flags & NETIF_FLAG_LINK_UP)) {
000008  f8940035          LDRB     r0,[r4,#0x35]
00000c  0741              LSLS     r1,r0,#29
00000e  d41a              BMI      |L23.70|
;;;995        netif_set_flags(netif, NETIF_FLAG_LINK_UP);
000010  f0400004          ORR      r0,r0,#4
000014  f8840035          STRB     r0,[r4,#0x35]
;;;996    
;;;997    #if LWIP_DHCP
;;;998        dhcp_network_changed(netif);
000018  4620              MOV      r0,r4
00001a  f7fffffe          BL       dhcp_network_changed
;;;999    #endif /* LWIP_DHCP */
;;;1000   
;;;1001   #if LWIP_AUTOIP
;;;1002       autoip_network_changed(netif);
;;;1003   #endif /* LWIP_AUTOIP */
;;;1004   
;;;1005       netif_issue_reports(netif, NETIF_REPORT_TYPE_IPV4 | NETIF_REPORT_TYPE_IPV6);
00001e  2103              MOVS     r1,#3
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       netif_issue_reports
;;;1006   #if LWIP_IPV6
;;;1007       nd6_restart_netif(netif);
;;;1008   #endif /* LWIP_IPV6 */
;;;1009   
;;;1010       NETIF_LINK_CALLBACK(netif);
000026  6a21              LDR      r1,[r4,#0x20]
000028  2900              CMP      r1,#0
00002a  d00c              BEQ      |L23.70|
00002c  4620              MOV      r0,r4
00002e  e8bd4010          POP      {r4,lr}
000032  4708              BX       r1
                  |L23.52|
000034  e8bd4010          POP      {r4,lr}               ;992
000038  a303              ADR      r3,|L23.72|
00003a  f44f7278          MOV      r2,#0x3e0             ;992
00003e  a10f              ADR      r1,|L23.124|
000040  a017              ADR      r0,|L23.160|
000042  f7ffbffe          B.W      __2printf
                  |L23.70|
;;;1011   #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;1012       {
;;;1013         netif_ext_callback_args_t args;
;;;1014         args.link_changed.state = 1;
;;;1015         netif_invoke_ext_callback(netif, LWIP_NSC_LINK_CHANGED, &args);
;;;1016       }
;;;1017   #endif
;;;1018     }
;;;1019   }
000046  bd10              POP      {r4,pc}
;;;1020   
                          ENDP

                  |L23.72|
000048  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
00004c  6964646c
000050  65776172
000054  65735c54
000058  68697264
00005c  5f506172
000060  74795c4c
000064  7749505c
000068  7372635c
00006c  636f7265
000070  5c6e6574
000074  69662e63
000078  00      
000079  00                DCB      0
00007a  00                DCB      0
00007b  00                DCB      0
                  |L23.124|
00007c  6e657469          DCB      "netif_set_link_up: invalid netif",0
000080  665f7365
000084  745f6c69
000088  6e6b5f75
00008c  703a2069
000090  6e76616c
000094  6964206e
000098  65746966
00009c  00      
00009d  00                DCB      0
00009e  00                DCB      0
00009f  00                DCB      0
                  |L23.160|
0000a0  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000a4  7274696f
0000a8  6e202225
0000ac  73222066
0000b0  61696c65
0000b4  64206174
0000b8  206c696e
0000bc  65202564
0000c0  20696e20
0000c4  25730a00

                          AREA ||i.netif_set_netmask||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_netmask PROC
;;;559    void
;;;560    netif_set_netmask(struct netif *netif, const ip4_addr_t *netmask)
000000  2200              MOVS     r2,#0
;;;561    {
;;;562    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;563      ip_addr_t old_nm_val;
;;;564      ip_addr_t *old_nm = &old_nm_val;
;;;565    #else
;;;566      ip_addr_t *old_nm = NULL;
;;;567    #endif
;;;568      LWIP_ASSERT_CORE_LOCKED();
;;;569    
;;;570      LWIP_ERROR("netif_set_netmask: invalid netif", netif != NULL, return);
000002  2800              CMP      r0,#0
000004  d002              BEQ      |L24.12|
;;;571    
;;;572      /* Don't propagate NULL pointer (IPv4 ANY) to subsequent functions */
;;;573      if (netmask == NULL) {
000006  2900              CMP      r1,#0
000008  d007              BEQ      |L24.26|
00000a  e007              B        |L24.28|
                  |L24.12|
00000c  a304              ADR      r3,|L24.32|
00000e  f240223a          MOV      r2,#0x23a             ;570
000012  a110              ADR      r1,|L24.84|
000014  a018              ADR      r0,|L24.120|
000016  f7ffbffe          B.W      __2printf
                  |L24.26|
;;;574        netmask = IP4_ADDR_ANY4;
00001a  4921              LDR      r1,|L24.160|
                  |L24.28|
;;;575      }
;;;576    
;;;577      if (netif_do_set_netmask(netif, netmask, old_nm)) {
00001c  f7ffbffe          B.W      netif_do_set_netmask
;;;578    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;579        netif_ext_callback_args_t args;
;;;580        args.ipv4_changed.old_netmask = old_nm;
;;;581        netif_invoke_ext_callback(netif, LWIP_NSC_IPV4_NETMASK_CHANGED, &args);
;;;582    #endif
;;;583      }
;;;584    }
;;;585    
                          ENDP

                  |L24.32|
000020  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000024  6964646c
000028  65776172
00002c  65735c54
000030  68697264
000034  5f506172
000038  74795c4c
00003c  7749505c
000040  7372635c
000044  636f7265
000048  5c6e6574
00004c  69662e63
000050  00      
000051  00                DCB      0
000052  00                DCB      0
000053  00                DCB      0
                  |L24.84|
000054  6e657469          DCB      "netif_set_netmask: invalid netif",0
000058  665f7365
00005c  745f6e65
000060  746d6173
000064  6b3a2069
000068  6e76616c
00006c  6964206e
000070  65746966
000074  00      
000075  00                DCB      0
000076  00                DCB      0
000077  00                DCB      0
                  |L24.120|
000078  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00007c  7274696f
000080  6e202225
000084  73222066
000088  61696c65
00008c  64206174
000090  206c696e
000094  65202564
000098  20696e20
00009c  25730a00
                  |L24.160|
                          DCD      ip_addr_any

                          AREA ||i.netif_set_status_callback||, CODE, READONLY, ALIGN=1

                  netif_set_status_callback PROC
;;;956    void
;;;957    netif_set_status_callback(struct netif *netif, netif_status_callback_fn status_callback)
000000  2800              CMP      r0,#0
;;;958    {
000002  d000              BEQ      |L25.6|
;;;959      LWIP_ASSERT_CORE_LOCKED();
;;;960    
;;;961      if (netif) {
;;;962        netif->status_callback = status_callback;
000004  61c1              STR      r1,[r0,#0x1c]
                  |L25.6|
;;;963      }
;;;964    }
000006  4770              BX       lr
;;;965    #endif /* LWIP_NETIF_STATUS_CALLBACK */
                          ENDP


                          AREA ||i.netif_set_up||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  netif_set_up PROC
;;;843    void
;;;844    netif_set_up(struct netif *netif)
000000  b510              PUSH     {r4,lr}
;;;845    {
000002  4604              MOV      r4,r0
;;;846      LWIP_ASSERT_CORE_LOCKED();
;;;847    
;;;848      LWIP_ERROR("netif_set_up: invalid netif", netif != NULL, return);
000004  2c00              CMP      r4,#0
000006  d011              BEQ      |L26.44|
;;;849    
;;;850      if (!(netif->flags & NETIF_FLAG_UP)) {
000008  f8940035          LDRB     r0,[r4,#0x35]
00000c  07c1              LSLS     r1,r0,#31
00000e  d116              BNE      |L26.62|
;;;851        netif_set_flags(netif, NETIF_FLAG_UP);
000010  f0400001          ORR      r0,r0,#1
000014  f8840035          STRB     r0,[r4,#0x35]
;;;852    
;;;853        MIB2_COPY_SYSUPTIME_TO(&netif->ts);
;;;854    
;;;855        NETIF_STATUS_CALLBACK(netif);
000018  69e1              LDR      r1,[r4,#0x1c]
00001a  b109              CBZ      r1,|L26.32|
00001c  4620              MOV      r0,r4
00001e  4788              BLX      r1
                  |L26.32|
;;;856    
;;;857    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;858        {
;;;859          netif_ext_callback_args_t args;
;;;860          args.status_changed.state = 1;
;;;861          netif_invoke_ext_callback(netif, LWIP_NSC_STATUS_CHANGED, &args);
;;;862        }
;;;863    #endif
;;;864    
;;;865        netif_issue_reports(netif, NETIF_REPORT_TYPE_IPV4 | NETIF_REPORT_TYPE_IPV6);
000020  4620              MOV      r0,r4
000022  e8bd4010          POP      {r4,lr}
000026  2103              MOVS     r1,#3
000028  f7ffbffe          B.W      netif_issue_reports
                  |L26.44|
00002c  e8bd4010          POP      {r4,lr}               ;848
000030  a303              ADR      r3,|L26.64|
000032  f44f7254          MOV      r2,#0x350             ;848
000036  a10f              ADR      r1,|L26.116|
000038  a015              ADR      r0,|L26.144|
00003a  f7ffbffe          B.W      __2printf
                  |L26.62|
;;;866    #if LWIP_IPV6
;;;867        nd6_restart_netif(netif);
;;;868    #endif /* LWIP_IPV6 */
;;;869      }
;;;870    }
00003e  bd10              POP      {r4,pc}
;;;871    
                          ENDP

                  |L26.64|
000040  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000044  6964646c
000048  65776172
00004c  65735c54
000050  68697264
000054  5f506172
000058  74795c4c
00005c  7749505c
000060  7372635c
000064  636f7265
000068  5c6e6574
00006c  69662e63
000070  00      
000071  00                DCB      0
000072  00                DCB      0
000073  00                DCB      0
                  |L26.116|
000074  6e657469          DCB      "netif_set_up: invalid netif",0
000078  665f7365
00007c  745f7570
000080  3a20696e
000084  76616c69
000088  64206e65
00008c  74696600
                  |L26.144|
000090  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000094  7274696f
000098  6e202225
00009c  73222066
0000a0  61696c65
0000a4  64206174
0000a8  206c696e
0000ac  65202564
0000b0  20696e20
0000b4  25730a00

                          AREA ||.data||, DATA, ALIGN=2

                  netif_num
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  netif_list
                          DCD      0x00000000
                  netif_default
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___7_netif_c_8fba8137____REV16|
#line 463 "..\\Drivers\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___7_netif_c_8fba8137____REV16| PROC
#line 464

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___7_netif_c_8fba8137____REVSH|
#line 478
|__asm___7_netif_c_8fba8137____REVSH| PROC
#line 479

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___7_netif_c_8fba8137____RRX|
#line 665
|__asm___7_netif_c_8fba8137____RRX| PROC
#line 666

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
